

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:36:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   817                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   818                           ;spiInit@sType stored from wreg
   819  06D2  00F6               	movwf	spiInit@sType
   820  06D3                     l1112:
   821                           
   822                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   823  06D3  1683               	bsf	3,5	;RP0=1, select bank1
   824  06D4  1303               	bcf	3,6	;RP1=0, select bank1
   825  06D5  1287               	bcf	7,5	;volatile
   826                           
   827                           ;SPI.c: 15:     if(sType & 0b00000100)
   828  06D6  1D76               	btfss	spiInit@sType,2
   829  06D7  2ED9               	goto	u701
   830  06D8  2EDA               	goto	u700
   831  06D9                     u701:
   832  06D9  2EDE               	goto	l1118
   833  06DA                     u700:
   834  06DA                     l1114:
   835                           
   836                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   837  06DA  0875               	movf	spiInit@sTransmitEdge,w
   838  06DB  0094               	movwf	20	;volatile
   839  06DC                     l1116:
   840                           
   841                           ;SPI.c: 18:         TRISC3 = 1;
   842  06DC  1587               	bsf	7,3	;volatile
   843                           
   844                           ;SPI.c: 19:     }
   845  06DD  2EE2               	goto	l75
   846  06DE                     l1118:
   847                           
   848                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   849  06DE  0873               	movf	spiInit@sDataSample,w
   850  06DF  0475               	iorwf	spiInit@sTransmitEdge,w
   851  06E0  0094               	movwf	20	;volatile
   852  06E1                     l1120:
   853                           
   854                           ;SPI.c: 23:         TRISC3 = 0;
   855  06E1  1187               	bcf	7,3	;volatile
   856  06E2                     l75:	
   857                           ;SPI.c: 24:     }
   858                           
   859                           
   860                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   861  06E2  0876               	movf	spiInit@sType,w
   862  06E3  0474               	iorwf	spiInit@sClockIdle,w
   863  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   864  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   865  06E6  0094               	movwf	20	;volatile
   866  06E7                     l76:
   867  06E7  0008               	return
   868  06E8                     __end_of_spiInit:
   869                           
   870                           	psect	text3
   871  05C5                     __ptext3:	
   872 ;; *************** function _semaforo *****************
   873 ;; Defined at:
   874 ;;		line 67 in file "temp.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    3
   895 ;; This function calls:
   896 ;;		___flge
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _semaforo
   904  05C5                     _semaforo:
   905  05C5                     l1484:	
   906                           ;incstack = 0
   907                           ; Regs used in _semaforo: [wreg+status,2+status,0+pclath+cstack]
   908                           
   909  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   910  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   911  05C7  084B               	movf	_TEMP+3,w
   912  05C8  00A3               	movwf	___flge@ff1+3
   913  05C9  084A               	movf	_TEMP+2,w
   914  05CA  00A2               	movwf	___flge@ff1+2
   915  05CB  0849               	movf	_TEMP+1,w
   916  05CC  00A1               	movwf	___flge@ff1+1
   917  05CD  0848               	movf	_TEMP,w
   918  05CE  00A0               	movwf	___flge@ff1
   919  05CF  3041               	movlw	65
   920  05D0  00A7               	movwf	___flge@ff2+3
   921  05D1  30C8               	movlw	200
   922  05D2  00A6               	movwf	___flge@ff2+2
   923  05D3  3000               	movlw	0
   924  05D4  00A5               	movwf	___flge@ff2+1
   925  05D5  3000               	movlw	0
   926  05D6  00A4               	movwf	___flge@ff2
   927  05D7  120A  118A  2521  120A  118A  	fcall	___flge
   928  05DC  1803               	btfsc	3,0
   929  05DD  2DDF               	goto	u1441
   930  05DE  2DE0               	goto	u1440
   931  05DF                     u1441:
   932  05DF  2DE5               	goto	l1488
   933  05E0                     u1440:
   934  05E0                     l1486:
   935  05E0  3001               	movlw	1
   936  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   937  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   938  05E3  0088               	movwf	8	;volatile
   939  05E4  2E3F               	goto	l56
   940  05E5                     l1488:
   941  05E5  3041               	movlw	65
   942  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   943  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   944  05E8  00A3               	movwf	___flge@ff1+3
   945  05E9  30C8               	movlw	200
   946  05EA  00A2               	movwf	___flge@ff1+2
   947  05EB  3000               	movlw	0
   948  05EC  00A1               	movwf	___flge@ff1+1
   949  05ED  3000               	movlw	0
   950  05EE  00A0               	movwf	___flge@ff1
   951  05EF  084B               	movf	_TEMP+3,w
   952  05F0  00A7               	movwf	___flge@ff2+3
   953  05F1  084A               	movf	_TEMP+2,w
   954  05F2  00A6               	movwf	___flge@ff2+2
   955  05F3  0849               	movf	_TEMP+1,w
   956  05F4  00A5               	movwf	___flge@ff2+1
   957  05F5  0848               	movf	_TEMP,w
   958  05F6  00A4               	movwf	___flge@ff2
   959  05F7  120A  118A  2521  120A  118A  	fcall	___flge
   960  05FC  1803               	btfsc	3,0
   961  05FD  2DFF               	goto	u1451
   962  05FE  2E00               	goto	u1450
   963  05FF                     u1451:
   964  05FF  2E20               	goto	l1494
   965  0600                     u1450:
   966  0600                     l1490:
   967  0600  1283               	bcf	3,5	;RP0=0, select bank0
   968  0601  1303               	bcf	3,6	;RP1=0, select bank0
   969  0602  084B               	movf	_TEMP+3,w
   970  0603  00A3               	movwf	___flge@ff1+3
   971  0604  084A               	movf	_TEMP+2,w
   972  0605  00A2               	movwf	___flge@ff1+2
   973  0606  0849               	movf	_TEMP+1,w
   974  0607  00A1               	movwf	___flge@ff1+1
   975  0608  0848               	movf	_TEMP,w
   976  0609  00A0               	movwf	___flge@ff1
   977  060A  3042               	movlw	66
   978  060B  00A7               	movwf	___flge@ff2+3
   979  060C  3010               	movlw	16
   980  060D  00A6               	movwf	___flge@ff2+2
   981  060E  3000               	movlw	0
   982  060F  00A5               	movwf	___flge@ff2+1
   983  0610  3000               	movlw	0
   984  0611  00A4               	movwf	___flge@ff2
   985  0612  120A  118A  2521  120A  118A  	fcall	___flge
   986  0617  1803               	btfsc	3,0
   987  0618  2E1A               	goto	u1461
   988  0619  2E1B               	goto	u1460
   989  061A                     u1461:
   990  061A  2E20               	goto	l1494
   991  061B                     u1460:
   992  061B                     l1492:
   993  061B  3002               	movlw	2
   994  061C  1283               	bcf	3,5	;RP0=0, select bank0
   995  061D  1303               	bcf	3,6	;RP1=0, select bank0
   996  061E  0088               	movwf	8	;volatile
   997  061F  2E3F               	goto	l56
   998  0620                     l1494:
   999  0620  3042               	movlw	66
  1000  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0623  00A3               	movwf	___flge@ff1+3
  1003  0624  3010               	movlw	16
  1004  0625  00A2               	movwf	___flge@ff1+2
  1005  0626  3000               	movlw	0
  1006  0627  00A1               	movwf	___flge@ff1+1
  1007  0628  3000               	movlw	0
  1008  0629  00A0               	movwf	___flge@ff1
  1009  062A  084B               	movf	_TEMP+3,w
  1010  062B  00A7               	movwf	___flge@ff2+3
